*Setting*	*Value*	*Value*	*Value*	*Value*	*Value*	*Value*	*Value*
Resource	../Resource/CM_Resource.tsv
Resource	../Resource/SSH_Resource_CM.tsv
Suite Setup	Run Keywords	Fetch_CM_Token	
Suite Teardown	Cleaning environments
Force Tags	rw

*Variable*	*Value*	*Value*	*Value*	*Value*	*Value*	*Value*	*Value*
${IP_118}	10.200.111.119
${CM6}	10:200::acac:c6c6
@{SSH_IP}	${CM_IP}	${IP_118}	${IP_118}	${IP_118}
@{SSH_IP6}	10:200::acac:101	10:200::acac:102	10:200::acac:103	10:200::acac:104
# @{SSH_IP6}	${CM6}	${CM6}	${CM6}	${CM6}
@{ip}	ipaddress_mask	${CM_IP}/16	${IP_118}/25	${IP_118}/25	${IP_118}/25	ip
@{ip6}	ipv6address_mask	${SSH_IP6[0]}/64	${SSH_IP6[1]}/64	${SSH_IP6[2]}/64	${SSH_IP6[3]}/64	ip6
@{des}	description	port1	port2	port3	port4
@{ip_netmask}	1.1.1./32	/	1.1.1.1/-1	1.1.1.1/33	1.1.1.1/a	-1.1.1.1/24	1,1,1,1/24	1.1.1.256/24	1.256.1.1/24	1.1.1.a/24
@{ip6_netmask}	1.1.1.1/32	www	/	2001:db8:85a3:8d3:1319:8a2e:370:7348:1/128	g::1/128	::/129	::/-1	::/a	-1::1/128

${num}	
${item}	

*Test Case*	*Action*	 *Argument*	*Argument*	*Argument*	*Argument*	*Argument*	*Argument*

## set interface <PORT> (ip|ip6) <IPADDRESS/LENGTH>
## Port1 Test
001  Verify the Port1 can set IPv4 Address in API
	Clean_Port	${2}	${3}	${4}
	Port_Set_API	${1}	${ip}
	# PUT	/api/v1/system/network/interface/	{"name":"port2","ipaddress_mask":"","ipv6address_mask":"","description":"port2", "name":"port3","ipaddress_mask":"","ipv6address_mask":"","description":"port3"}]

002  Verify the Port1 can set IPv6 Address in API
	Port_Set_API	${1}	${ip6}

003  Verify the Port1 can set Description in API
	Port_Set_API	${1}	${des}

004  Verify the API setted Port1 IPv4 address is reachable-SSH
	Port_Check_SSH	${1}

005  Verify the API setted Port1 IPv4 address is reachable-API
	Port_Get_API	${1}

006  Verify the API setted Port1 IPv6 address is reachable-SSH
	Port_Check_SSH6	${1}

007  Verify the API setted Port1 IPv6 address is reachable-API
	Port_Get_API6	${1}

008  Verify the Port1 setting can be GET
	Port_Get_API	${1}

009  Verify the Port1 can set IPv4 Address in CLI
	Port_Set_SSH	${1}	${ip}

010  Verify the Port1 can set IPv6 Address in CLI
	Port_Set_SSH	${1}	${ip6}

# ## unsupport?
# 011  Verify the Port1 can set Description in CLI
# 	Sleep	1

